Database Creators Report
Generated: 2025-04-15 23:44:51.134339
==================================================
Total Creators in Database: 4

Creator Details:
--------------------------------------------------
Creator AAdiaJy2As7g3bnL1nByMPij5wbZAhzVws6vC9VRs9gg:
  Strategy: Single (M1 only)
  Trades: 694
  Profit: $5254.58
  ROI: 7.00%
  Milestone %: 7.00% (M1)
  Trade Size: $108.16
  Hits: 694
  Trade Executables:
    - Use Milestone: 7.00% (Sell 100%)
    - Trade Size: $108.16
  Reliability Metrics:
    Total Trades: 694
    Hit Rate: 100.00%
    Profitability: $5254.58
    Re-Optimization Count: 0
    Last Token Created: 2025-04-15T23:40:09
    Days in Database: 0
  Profile:
    Avg Pump: 0.00%
    Launch Frequency: 0.00 tokens/day
    Volatility: 0.00%
    Avg Time to M1: inf sec
  Token Trades:
    Token um2CWLYh: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 91D58ocD: Pump = 11.30%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token F9yTsD41: Pump = 52.53%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2EQ9FziJ: Pump = 8.90%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2Urhtygb: Pump = 10.60%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AchoY3od: Pump = 10.46%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GvgamEUw: Pump = 25.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EVYHRYUd: Pump = 11.66%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BuMxDmbt: Pump = 37.14%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8DCt7Jva: Pump = 11.23%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BpFhJjBW: Pump = 11.30%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BcKs8LPo: Pump = 11.30%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2ubGHBVL: Pump = 11.23%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2uukJxR9: Pump = 16.92%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 68vTtS9Y: Pump = 15.31%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8XMWwLPV: Pump = 10.60%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4JJ729G3: Pump = 10.23%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FnvxEHEx: Pump = 10.93%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CHJFayoR: Pump = 10.60%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9NeYa1oC: Pump = 8.57%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CEFu89ZG: Pump = 8.65%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9vShbLNB: Pump = 8.57%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5KRnoTTH: Pump = 26.47%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HMVfc6sb: Pump = 12.02%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token G594zwhe: Pump = 9.75%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EDNXmDEy: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AijxyGqn: Pump = 7.97%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CQRZwBWM: Pump = 7.97%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token D6Vi3aCu: Pump = 21.29%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CW8rEJnY: Pump = 8.51%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 35BSxv27: Pump = 10.71%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3StdgmNd: Pump = 8.83%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7VS7Q9Pq: Pump = 7.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AjXJNNZi: Pump = 8.41%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token A6q3ucuQ: Pump = 7.73%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2KrVgPmu: Pump = 11.28%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3r1UuZ65: Pump = 188.36%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EMbKfRF8: Pump = 26.85%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3SggpHVh: Pump = 17.20%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FUrhnxWV: Pump = 14.05%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HB9ZxhQc: Pump = 10.71%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Dxvq6VqP: Pump = 24.59%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token F3aUNpvy: Pump = 10.73%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8Cpxvpfn: Pump = 12.40%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AvewNwkG: Pump = 10.73%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HKM27NAe: Pump = 15.09%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7YJDvg2u: Pump = 16.88%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EiyMWNpb: Pump = 17.38%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BprAJ1Fq: Pump = 26.53%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Bp3AQJLb: Pump = 11.38%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4N4mfr9b: Pump = 10.73%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BffUXYR1: Pump = 126.86%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token ANjUVcQL: Pump = 16.70%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BZZNUBMv: Pump = 16.70%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9hEBLsXf: Pump = 13.30%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5RCgxHfL: Pump = 11.40%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GvB4KeMh: Pump = 13.30%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token G3CiYQ3R: Pump = 14.11%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FL9WzTBH: Pump = 28.49%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4jx99W3X: Pump = 23.41%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 84XByccH: Pump = 10.93%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BS14GFSk: Pump = 8.68%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4WrfBzHR: Pump = 28.57%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9o1eZVHw: Pump = 16.81%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8k8GQSWE: Pump = 49.91%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 278dz6cH: Pump = 8.09%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8tyRDzgQ: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3B3gGDni: Pump = 332.11%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DGzKCNMg: Pump = 15.35%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DpYuKcij: Pump = 40.32%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GWktbJdD: Pump = 14.42%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5S7sGYn4: Pump = 28.05%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CKt2A7un: Pump = 17.11%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4ANDSfJh: Pump = 8.44%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token JCWqCodX: Pump = 8.24%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2N5XXuZL: Pump = 8.17%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token C8UfV3Km: Pump = 8.99%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3HeuG59k: Pump = 13.92%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9UZK45vU: Pump = 473.92%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5JnSrtqx: Pump = 14.70%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Adn6JZhS: Pump = 26.95%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CtPLD7G7: Pump = 8.64%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BVULFPcW: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DPT1fPg9: Pump = 8.84%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8izUffFc: Pump = 13.31%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GirQ68MF: Pump = 19.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4WbRejA5: Pump = 11.68%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CG1kofG6: Pump = 8.84%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BKTdNNj6: Pump = 360.83%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8VyeiZoD: Pump = 20.36%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 93B37NMN: Pump = 35.97%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AoXWt61e: Pump = 555.80%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FEdbEZSQ: Pump = 14.39%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Gf4V4X9n: Pump = 9.37%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Ca6vKiSD: Pump = 23.98%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3GnYZ9Tf: Pump = 13.35%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 62NTh8Nc: Pump = 67.33%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5eg82d35: Pump = 57.14%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6iSSX7Xx: Pump = 90.33%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CmgZxcck: Pump = 77.10%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CMypKMU9: Pump = 21.22%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 41Sbpxr5: Pump = 78.94%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5Y8bAZwx: Pump = 31.82%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2yjgAuGg: Pump = 15.05%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6EBCxL6T: Pump = 28.73%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3tSkyNTW: Pump = 466.83%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 954KGXbL: Pump = 8.85%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DxqjdFzj: Pump = 16.83%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5kqEz7qE: Pump = 16.49%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token iczbwgCn: Pump = 15.81%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8EiFV7UD: Pump = 22.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CQbaZk2H: Pump = 8.65%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token yumoskW7: Pump = 23.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3AuzTSkQ: Pump = 65.57%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GXdRc2Kj: Pump = 71.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GD82zHe3: Pump = 15.28%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AtrWmBgB: Pump = 16.80%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5KsVp7L2: Pump = 7.70%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token E13FLwgF: Pump = 9.10%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EigdCSLK: Pump = 12.89%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 65vByuTC: Pump = 8.78%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4chvMka4: Pump = 8.84%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 64pTFbTe: Pump = 7.97%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5nZYBFjd: Pump = 28.90%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FG4ypEhM: Pump = 27.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5W8gH1ER: Pump = 24.06%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DTkA9dYG: Pump = 11.01%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 72dMhDmh: Pump = 11.30%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HDnVohAp: Pump = 8.84%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8Wd9mdwH: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FfWH4AuR: Pump = 25.61%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 43hxvyvQ: Pump = 11.42%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token E87KJhqY: Pump = 18.62%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7TggrJa6: Pump = 29.10%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CzZsUsaq: Pump = 83.27%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8xanf9cV: Pump = 11.15%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EKDZppfE: Pump = 23.56%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3YjQScLM: Pump = 15.04%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6EVP6Gg6: Pump = 18.01%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CmUaVigx: Pump = 10.80%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DWdRD91U: Pump = 36.69%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 419yjBX5: Pump = 31.15%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6PpvVxcY: Pump = 12.29%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Gs1WqsKy: Pump = 13.34%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7DffVCBu: Pump = 90.81%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4EmXvFtc: Pump = 12.39%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GJPbL53B: Pump = 35.62%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7nF7TXwD: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3tQDJgCH: Pump = 40.37%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Efhrm38u: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BB4VVaDA: Pump = 39.06%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token poAxFurS: Pump = 26.15%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4Lmw3uaj: Pump = 70.54%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AZ3VnFPX: Pump = 7.89%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4CjtpeQh: Pump = 8.44%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 58oRLLue: Pump = 39.69%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DFJ4URXy: Pump = 18.55%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6C35pupr: Pump = 12.02%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token G8jaY7iy: Pump = 9.21%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3YkTGDM3: Pump = 48.47%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AeLxZtPT: Pump = 72.06%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2JBNtSPN: Pump = 16.70%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4svAU6uV: Pump = 8.84%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9QucpzEE: Pump = 9.50%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7fp4Z3jW: Pump = 26.83%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3FRJNcuN: Pump = 66.05%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7sX3PHGn: Pump = 18.89%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token ATN5zp4d: Pump = 30.65%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 23K9yfWm: Pump = 40.99%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GSnjeXjj: Pump = 10.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 77sq6TVo: Pump = 13.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Ghyd2wQk: Pump = 12.02%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token D8oGFESh: Pump = 9.95%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 26C22uL1: Pump = 14.88%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2QeLH9Sn: Pump = 13.22%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9UsUM6Db: Pump = 31.46%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Cszd7gtn: Pump = 54.33%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5wD3jPs5: Pump = 9.94%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3DUz6c6e: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 25QA8k5k: Pump = 8.21%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9ykXCo63: Pump = 19.40%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token A2gh6euL: Pump = 8.47%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9hME7SzB: Pump = 90.12%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GfgzPVEK: Pump = 69.89%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8UQW9EzG: Pump = 52.53%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EJo41ees: Pump = 31.54%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7iBFtJxx: Pump = 61.41%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EzSAzwzs: Pump = 7.73%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token H8Wp2w8r: Pump = 17.83%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5ufsmCq8: Pump = 52.13%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7FLHMQ5h: Pump = 71.77%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5nw7isxQ: Pump = 7.73%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GU5aqpH1: Pump = 163.66%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token ED2bDcqb: Pump = 208.70%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3K6k2r8i: Pump = 562.97%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
--------------------------------------------------
Creator 3sC5w4NcVbhzunNTKcbUpqPweT67mrs8eA7PeufNCx1e:
  Strategy: Single (M1 only)
  Trades: 3
  Profit: $88.11
  ROI: 17.00%
  Milestone %: 17.00% (M1)
  Trade Size: $172.77
  Hits: 3
  Trade Executables:
    - Use Milestone: 17.00% (Sell 100%)
    - Trade Size: $172.77
  Reliability Metrics:
    Total Trades: 3
    Hit Rate: 100.00%
    Profitability: $88.11
    Re-Optimization Count: 0
    Last Token Created: 2025-04-15T23:24:34
    Days in Database: 0
  Profile:
    Avg Pump: 0.00%
    Launch Frequency: 0.00 tokens/day
    Volatility: 0.00%
    Avg Time to M1: inf sec
  Token Trades:
    Token 3aDyn51W: Pump = 62.17%, Trade Size = $172.77, Profit = $29.37, Hit = True, Win = True
    Token 7VRhVFih: Pump = 81.29%, Trade Size = $172.77, Profit = $29.37, Hit = True, Win = True
    Token 2W2Q2PjB: Pump = 78.27%, Trade Size = $172.77, Profit = $29.37, Hit = True, Win = True
--------------------------------------------------
Creator BQ1Lghhbhs4eMGK4GtXKChLCfmrBt7CzTs2KQuY9VDAZ:
  Strategy: Single (M1 only)
  Trades: 5
  Profit: $52.68
  ROI: 8.00%
  Milestone %: 8.00% (M1)
  Trade Size: $131.70
  Hits: 5
  Trade Executables:
    - Use Milestone: 8.00% (Sell 100%)
    - Trade Size: $131.70
  Reliability Metrics:
    Total Trades: 5
    Hit Rate: 100.00%
    Profitability: $52.68
    Re-Optimization Count: 0
    Last Token Created: 2025-04-15T23:34:22
    Days in Database: 0
  Profile:
    Avg Pump: 0.00%
    Launch Frequency: 0.00 tokens/day
    Volatility: 0.00%
    Avg Time to M1: inf sec
  Token Trades:
    Token CKtvxVvq: Pump = 8.61%, Trade Size = $131.70, Profit = $10.54, Hit = True, Win = True
    Token Dxc8xR9Z: Pump = 9.12%, Trade Size = $131.70, Profit = $10.54, Hit = True, Win = True
    Token BHXP9wfi: Pump = 25.86%, Trade Size = $131.70, Profit = $10.54, Hit = True, Win = True
    Token ENGBpj7V: Pump = 10.90%, Trade Size = $131.70, Profit = $10.54, Hit = True, Win = True
    Token 5SmQ1xsf: Pump = 31.82%, Trade Size = $131.70, Profit = $10.54, Hit = True, Win = True
--------------------------------------------------
Creator AbDbeRwwk9C9o8gAeoXLXkadmtQNmXTf5BkeWGoDNYF6:
  Strategy: Single (M1 only)
  Trades: 117
  Profit: $298.81
  ROI: 4.26%
  Milestone %: 7.00% (M1)
  Trade Size: $60.00
  Hits: 114
  Trade Executables:
    - Use Milestone: 7.00% (Sell 100%)
    - Trade Size: $60.00
  Reliability Metrics:
    Total Trades: 117
    Hit Rate: 97.44%
    Profitability: $298.81
    Re-Optimization Count: 0
    Last Token Created: 2025-04-15T23:38:37
    Days in Database: 0
  Profile:
    Avg Pump: 0.00%
    Launch Frequency: 0.00 tokens/day
    Volatility: 0.00%
    Avg Time to M1: inf sec
  Token Trades:
    Token 7DPVhYjv: Pump = 65.94%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 2hiAJjZx: Pump = 7.85%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 7mVWr4kj: Pump = 29.28%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token HUdvY7Q6: Pump = 52.36%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 7cvgt89z: Pump = 40.09%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token AcAmhBYx: Pump = 16.93%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token Fr7p6t5w: Pump = 10.57%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token FYArB9Xb: Pump = 17.59%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 6BRytmgb: Pump = 10.50%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token Hru6x3Td: Pump = 54.40%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 6j3XmPCu: Pump = 30.76%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 5DmYtNTE: Pump = 16.00%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 7N5KYrCz: Pump = 10.99%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 7MKfC8PX: Pump = 11.41%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token bHTNn5U1: Pump = 73.32%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token CjPJ9UC2: Pump = 10.27%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 814Y3xPd: Pump = 10.99%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token DFKAopry: Pump = 10.30%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token FhHZ33iy: Pump = 64.27%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 2X2VfDWD: Pump = 10.60%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token VMHgxJPb: Pump = 10.99%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 3rhMWSBj: Pump = 10.99%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 3MhpF1uP: Pump = 10.99%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 8Npk1BHn: Pump = 11.14%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token J6pQZzYn: Pump = 9.15%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token EgFSBaCx: Pump = 11.00%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 6sTXfPQQ: Pump = 7.85%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token Hu48AAJs: Pump = 22.59%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 8c3QCrR1: Pump = 11.63%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token UouSt8ML: Pump = 11.99%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token CiaJ7SMR: Pump = 13.27%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 56JtgRUs: Pump = 10.99%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
